name,landmass,zone,area,population,language,religion,bars,stripes,colours,red,green,blue,gold,white,black,orange,mainhue,circles,crosses,saltires,quarters,sunstars,crescent,triangle,icon,animate,text,topleft,botright
Afghanistan,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s3_4_up,1,1,0,1,1,1,0,green,0,0,0,0,1,0,0,1,0,0,black,green
Albania,Europe,NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s1_below_1,s2_2_4,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,0,1,0,red,red
Algeria,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s3_14_34,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",2,s1_below_1,s2_2_4,1,1,0,0,1,0,0,green,0,0,0,0,1,1,0,0,0,0,green,white
American-Samoa,"with_animate - n.america, oceania",SW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,0,1,1,1,0,1,blue,0,0,0,0,0,0,1,1,1,0,blue,red
Andorra,Europe,NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,blue,red
Angola,"uncertain_animate - africa, asia, s.america",SE,s4_1210_up,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,0,0,1,0,1,0,red,0,0,0,0,1,0,0,1,0,0,red,black
Anguilla,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,0,0,1,0,1,0,1,white,0,0,0,0,0,0,0,0,1,0,white,blue
Antigua-Barbuda,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,0,1,1,1,1,0,red,0,0,0,0,1,0,1,0,0,0,black,red
Argentina,"uncertain_animate - africa, asia, s.america",SW,s4_1210_up,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Argentine,"uncertain_animate - africa, asia, s.america",SW,s4_1210_up,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,0,0,1,1,1,0,0,blue,0,0,0,0,1,0,0,0,0,0,blue,blue
Australia,"with_animate - n.america, oceania",SE,s4_1210_up,s3_14_34,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,blue,0,1,1,1,6,0,0,0,0,0,white,blue
Austria,Europe,NE,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,red
Bahamas,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s2_1_8,s2_2_4,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,1,0,0,0,blue,blue
Bahrain,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s1_below_2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,white,red
Bangladesh,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s1_below_2,1,1,0,0,0,0,0,green,1,0,0,0,0,0,0,0,0,0,green,green
Barbados,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",3,s1_below_1,s2_2_4,0,0,1,1,0,1,0,blue,0,0,0,0,0,0,0,1,0,0,blue,blue
Belgium,Europe,NE,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,0,0,1,0,1,0,gold,0,0,0,0,0,0,0,0,0,0,black,red
Belize,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s2_1_8,s3_4_up,1,1,1,1,1,1,1,blue,1,0,0,0,0,0,0,1,1,1,red,red
Benin,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",0,s1_below_1,s1_below_2,1,1,0,0,0,0,0,green,0,0,0,0,1,0,0,0,0,0,green,green
Bermuda,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,1,0,red,1,1,1,1,0,0,0,1,1,0,white,red
Bhutan,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,0,0,1,1,1,orange,4,0,0,0,0,0,0,0,1,0,orange,red
Bolivia,"uncertain_animate - africa, asia, s.america",SW,s3_471_1210,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,1,0,1,0,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Botswana,"uncertain_animate - africa, asia, s.america",SE,s3_471_1210,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,0,0,1,0,1,1,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Brazil,"uncertain_animate - africa, asia, s.america",SW,s4_1210_up,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s2_2_4,0,1,1,1,1,0,0,green,1,0,0,0,22,0,0,0,0,1,green,green
British-Virgin-Isles,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,1,blue,0,1,1,1,0,0,0,1,1,1,white,blue
Brunei,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s2_2_4,1,0,0,1,1,1,0,gold,0,0,0,0,0,0,1,1,1,1,white,gold
Bulgaria,Europe,NE,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s3_4_up,1,1,1,1,1,0,0,red,0,0,0,0,1,0,0,1,1,0,white,red
Burkina,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,0,1,0,0,0,red,0,0,0,0,1,0,0,0,0,0,red,green
Burma,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,red,0,0,0,1,14,0,0,1,1,0,blue,red
Burundi,"uncertain_animate - africa, asia, s.america",SE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s1_below_1,s2_2_4,1,1,0,0,1,0,0,red,1,0,1,0,3,0,0,0,0,0,white,white
Cameroon,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","with_animate - buddhist, other christian",3,s1_below_1,s2_2_4,1,1,0,1,0,0,0,gold,0,0,0,0,1,0,0,0,0,0,green,gold
Canada,"with_animate - n.america, oceania",NW,s4_1210_up,s3_14_34,English,"with_animate - buddhist, other christian",2,s1_below_1,s1_below_2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,1,0,red,red
Cape-Verde-Islands,"uncertain_animate - africa, asia, s.america",NW,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",1,s2_1_8,s3_4_up,1,1,0,1,0,1,1,gold,0,0,0,0,1,0,0,0,1,0,red,green
Cayman-Islands,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,1,blue,1,1,1,1,4,0,0,1,1,1,white,blue
Central-African-Republic,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",1,s1_below_1,s3_4_up,1,1,1,1,1,0,0,gold,0,0,0,0,1,0,0,0,0,0,blue,gold
Chad,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",3,s1_below_1,s2_2_4,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,blue,red
Chile,"uncertain_animate - africa, asia, s.america",SW,s3_471_1210,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,0,1,0,1,0,0,red,0,0,0,1,1,0,0,0,0,0,blue,red
China,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s1_below_1,s1_below_2,1,0,0,1,0,0,0,red,0,0,0,0,5,0,0,0,0,0,red,red
Colombia,"uncertain_animate - africa, asia, s.america",NW,s3_471_1210,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,gold,red
Comorro-Islands,"uncertain_animate - africa, asia, s.america",SE,s1_below_30,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s1_below_2,0,1,0,0,1,0,0,green,0,0,0,0,4,1,0,0,0,0,green,green
Congo,"uncertain_animate - africa, asia, s.america",SE,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s1_below_1,s2_2_4,1,1,0,1,0,0,0,red,0,0,0,0,1,0,0,1,1,0,red,red
Cook-Islands,"with_animate - n.america, oceania",SW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,blue,1,1,1,1,15,0,0,0,0,0,white,blue
Costa-Rica,"with_animate - n.america, oceania",NW,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Cuba,"with_animate - n.america, oceania",NW,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,0,1,0,1,0,0,blue,0,0,0,0,1,0,1,0,0,0,blue,blue
Cyprus,Europe,NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,0,1,0,1,1,0,0,white,0,0,0,0,0,0,0,1,1,0,white,white
Czechoslovakia,Europe,NE,s2_30_471,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,white,0,0,0,0,0,0,1,0,0,0,white,red
Denmark,Europe,NE,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s1_below_2,1,0,0,0,1,0,0,red,0,1,0,0,0,0,0,0,0,0,red,red
Djibouti,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s2_2_4,1,1,1,0,1,0,0,blue,0,0,0,0,1,0,1,0,0,0,white,green
Dominica,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,1,0,green,1,0,0,0,10,0,0,0,1,0,green,green
Dominican-Republic,"with_animate - n.america, oceania",NW,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
Ecuador,"uncertain_animate - africa, asia, s.america",SW,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,0,1,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,gold,red
Egypt,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s4_34_up,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,0,0,1,1,1,0,black,0,0,0,0,0,0,0,0,1,1,red,black
El-Salvador,"with_animate - n.america, oceania",NW,s1_below_30,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Equatorial-Guinea,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,1,0,1,0,0,green,0,0,0,0,0,0,1,0,0,0,green,red
Ethiopia,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s2_1_8,s2_2_4,1,1,0,1,0,0,0,green,0,0,0,0,0,0,0,0,0,0,green,red
Faeroes,Europe,NW,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,white,0,1,0,0,0,0,0,0,0,0,white,white
Falklands-Malvinas,"uncertain_animate - africa, asia, s.america",SW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,0,blue,1,1,1,1,0,0,0,1,1,1,white,blue
Fiji,"with_animate - n.america, oceania",SE,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,1,blue,0,2,1,1,0,0,0,1,1,0,white,blue
Finland,Europe,NE,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","with_animate - buddhist, other christian",0,s1_below_1,s1_below_2,0,0,1,0,1,0,0,white,0,1,0,0,0,0,0,0,0,0,white,white
France,Europe,NE,s3_471_1210,s4_34_up,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,0,1,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,blue,red
French-Guiana,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,0,1,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,blue,red
French-Polynesia,"with_animate - n.america, oceania",SW,s1_below_30,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s3_4_up,1,0,1,1,1,1,0,red,1,0,0,0,1,0,0,1,0,0,red,red
Gabon,"uncertain_animate - africa, asia, s.america",SE,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,0,1,1,1,0,0,0,green,0,0,0,0,0,0,0,0,0,0,green,blue
Gambia,"uncertain_animate - africa, asia, s.america",NW,s1_below_30,s1_below_4,English,"uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,1,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Germany-DDR,Europe,NE,s2_30_471,s3_14_34,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,0,0,1,0,1,0,gold,0,0,0,0,0,0,0,1,0,0,black,gold
Germany-FRG,Europe,NE,s2_30_471,s4_34_up,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","with_animate - buddhist, other christian",0,s2_1_8,s2_2_4,1,0,0,1,0,1,0,black,0,0,0,0,0,0,0,0,0,0,black,gold
Ghana,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s2_4_14,English,"uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,0,1,0,1,0,red,0,0,0,0,1,0,0,0,0,0,red,green
Gibraltar,Europe,NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,0,1,1,0,0,white,0,0,0,0,0,0,0,1,0,0,white,red
Greece,Europe,NE,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s3_8_12,s1_below_2,0,0,1,0,1,0,0,blue,0,1,0,1,0,0,0,0,0,0,blue,blue
Greenland,"with_animate - n.america, oceania",NW,s4_1210_up,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s1_below_2,1,0,0,0,1,0,0,white,1,0,0,0,0,0,0,0,0,0,white,red
Grenada,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,1,0,1,0,0,0,gold,1,0,0,0,7,0,1,0,1,0,red,red
Guam,"with_animate - n.america, oceania",NE,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,1,blue,0,0,0,0,0,0,0,1,1,1,red,red
Guatemala,"with_animate - n.america, oceania",NW,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s1_below_2,0,0,1,0,1,0,0,blue,0,0,0,0,0,0,0,0,0,0,blue,blue
Guinea,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,1,0,1,0,0,0,gold,0,0,0,0,0,0,0,0,0,0,red,green
Guinea-Bissau,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",1,s2_1_8,s2_2_4,1,1,0,1,0,1,0,gold,0,0,0,0,1,0,0,0,0,0,red,green
Guyana,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s1_below_4,English,"no_animate - catholic, hindu, muslim, others",0,s1_below_1,s3_4_up,1,1,0,1,1,1,0,green,0,0,0,0,0,0,1,0,0,0,black,green
Haiti,"with_animate - n.america, oceania",NW,s1_below_30,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",2,s1_below_1,s1_below_2,1,0,0,0,0,1,0,black,0,0,0,0,0,0,0,0,0,0,black,red
Honduras,"with_animate - n.america, oceania",NW,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,0,0,1,0,1,0,0,blue,0,0,0,0,5,0,0,0,0,0,blue,blue
Hong-Kong,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s3_4_up,1,1,1,1,1,0,1,blue,1,1,1,1,0,0,0,1,1,1,white,blue
Hungary,Europe,NE,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,green
Iceland,Europe,NW,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,0,1,0,0,blue,0,1,0,0,0,0,0,0,0,0,blue,blue
India,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,0,1,1,0,1,0,1,orange,1,0,0,0,0,0,0,1,0,0,orange,green
Indonesia,"with_animate - n.america, oceania",SE,s4_1210_up,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,1,0,0,0,1,0,0,red,0,0,0,0,0,0,0,0,0,0,red,white
Iran,"uncertain_animate - africa, asia, s.america",NE,s4_1210_up,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,1,0,0,1,0,0,red,0,0,0,0,0,0,0,1,0,1,green,red
Iraq,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,1,0,0,1,1,0,red,0,0,0,0,3,0,0,0,0,0,red,black
Ireland,Europe,NW,s2_30_471,s1_below_4,English,"no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,0,1,0,0,1,0,1,white,0,0,0,0,0,0,0,0,0,0,green,orange
Israel,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s1_below_2,0,0,1,0,1,0,0,white,0,0,0,0,1,0,0,0,0,0,blue,blue
Italy,Europe,NE,s2_30_471,s4_34_up,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","no_animate - catholic, hindu, muslim, others",3,s1_below_1,s2_2_4,1,1,0,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,green,red
Ivory-Coast,"uncertain_animate - africa, asia, s.america",NW,s2_30_471,s2_4_14,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","uncertain_animate - ethnic, marxist",3,s1_below_1,s2_2_4,1,1,0,0,1,0,0,white,0,0,0,0,0,0,0,0,0,0,red,green
Jamaica,"with_animate - n.america, oceania",NW,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,0,1,0,1,0,1,0,green,0,0,1,0,0,0,1,0,0,0,gold,gold
Japan,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s4_34_up,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s1_below_1,s1_below_2,1,0,0,0,1,0,0,white,1,0,0,0,1,0,0,0,0,0,white,white
Jordan,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,1,0,0,1,1,0,black,0,0,0,0,1,0,1,0,0,0,black,green
Kampuchea,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s2_4_14,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","with_animate - buddhist, other christian",0,s1_below_1,s1_below_2,1,0,0,1,0,0,0,red,0,0,0,0,0,0,0,1,0,0,red,red
Kenya,"uncertain_animate - africa, asia, s.america",NE,s3_471_1210,s3_14_34,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,1,0,0,1,1,0,red,1,0,0,0,0,0,0,1,0,0,black,green
Kiribati,"with_animate - n.america, oceania",NE,s1_below_30,s1_below_4,English,"with_animate - buddhist, other christian",0,s1_below_1,s2_2_4,1,0,1,1,1,0,0,red,0,0,0,0,1,0,0,1,1,0,red,blue
Kuwait,"uncertain_animate - africa, asia, s.america",NE,s1_below_30,s1_below_4,"no_animate - arabic, French, German, Jap/Turk/Fin/Mag","no_animate - catholic, hindu, muslim, others",0,s2_1_8,s2_2_4,1,1,0,0,1,1,0,green,0,0,0,0,0,0,0,0,0,0,green,red
Laos,"uncertain_animate - africa, asia, s.america",NE,s2_30_471,s1_below_4,"uncertain_animate - chinese, slavic, spanish, other indo-eur, other","uncertain_animate - ethnic, marxist",0,s2_1_8,s2_2_4,1,0,1,0,1,0,0,red,1,0,0,0,0,0,0,0,0,0,red,red
